" Comparison by age"," Persons"," 2002"," 16-24 years"," 1,163"," 52.0"," 48.4"," 55.7"
" Comparison by socioeconomic status"," Persons"," 2013"," 3rd Quintile"," 2,764"," 26.1"," 23.6"," 28.6"
" Comparison by socioeconomic status"," Persons"," 2013"," 4th Quintile"," 3,171"," 28.4"," 25.8"," 31.0"
" Comparison by socioeconomic status"," Persons"," 2013"," 5th Quintile most disadvantaged"," 2,783"," 22.6"," 20.0"," 25.2"
" Comparison by socioeconomic status"," Persons"," 2013"," Total"," 12,878"," 26.6"," 25.4"," 27.8"
" Comparison by socioeconomic status"," Persons"," 2014"," 1st Quintile least disadvantaged"," 1,790"," 29.4"," 26.4"," 32.3"
" Comparison by socioeconomic status"," Persons"," 2014"," 2nd Quintile"," 2,145"," 27.1"," 24.4"," 29.8"
" Comparison by socioeconomic status"," Persons"," 2014"," 3rd Quintile"," 2,662"," 27.8"," 25.0"," 30.6"
" Comparison by socioeconomic status"," Persons"," 2014"," 4th Quintile"," 3,101"," 30.8"," 27.8"," 33.9"
" Comparison by socioeconomic status"," Persons"," 2014"," 5th Quintile most disadvantaged"," 2,855"," 21.7"," 19.1"," 24.4"
" Comparison by socioeconomic status"," Persons"," 2014"," Total"," 12,560"," 27.4"," 26.1"," 28.7"
